benchmark_id,query_id,ok,correct,latency_s,attempts,response,error
run_003,61,True,False,0.410,1,[mock] response to: At what temperature in Celsius does pure water boil at sea l,
run_003,63,True,False,0.417,1,[mock] response to: What is the name of the boundary around a black hole beyond ,
run_002,72,True,True,0.146,3,"[mock] response to: A farmer has 17 sheep, and all but 9 die. How many are left?",
run_003,67,True,True,0.298,1,"[mock] response to: Passage: ""The Suez Canal, opened in 1869, connects the Medit",
run_003,68,True,False,0.363,1,"[mock] response to: Passage: ""In 1928, Alexander Fleming returned from a holiday",
run_003,66,True,False,0.441,1,"[mock] response to: Read the following passage and answer the question. ""In 1969",
run_003,69,True,False,0.309,1,"[mock] response to: Long context. Passage: ""The Krebs cycle, also known as the c",
run_003,72,True,True,0.186,1,"[mock] response to: A farmer has 17 sheep, and all but 9 die. How many are left?",
run_003,75,True,False,0.164,1,[mock] response to: A bat and a ball cost $1.10 in total. The bat costs $1.00 mo,
run_003,73,True,False,0.248,1,"[mock] response to: If yesterday was Sunday, what day will it be the day after t",
run_003,17,True,False,0.428,2,[mock] response to: Who discovered penicillin?,
run_003,76,True,True,0.160,1,"[mock] response to: If it takes 5 machines 5 minutes to make 5 widgets, how long",
run_003,71,True,False,0.502,1,"[mock] response to: Consider this scenario: Alice, Bob, and Carol each have a di",
run_003,81,True,False,0.252,1,"[mock] response to: How many vowels are in the word """"education""""?",
run_003,78,True,False,0.371,1,"[mock] response to: How many letter R's are in the word ""strawberry""?",
run_003,77,True,False,0.436,1,"[mock] response to: Spell the word """"necessary"""" backwards.",
run_003,82,True,False,0.257,1,[mock] response to: What is the ASCII value of the uppercase letter A?,
run_003,29,True,False,0.494,2,[mock] response to: Evaluate the limit as x approaches 0 of sin(x)/x.,
run_003,80,True,True,0.454,1,"[mock] response to: Identify the odd one out: apple, banana, carrot, grape.",
run_003,86,True,True,0.195,1,[mock] response to: Solve for x: 3x - 7 = 14.,
run_003,83,True,False,0.398,1,[mock] response to: You buy 3 apples at $0.75 each and 2 loaves of bread at $2.5,
run_003,84,True,False,0.451,1,[mock] response to: A car travels 240 km in 3 hours. What is its average speed i,
run_003,87,True,False,0.304,1,[mock] response to: What is the sum 1 + 2 + 3 + ... + 100?,
run_003,88,True,False,0.247,1,[mock] response to: How many degrees are in each interior angle of a regular pen,
run_003,91,True,False,0.178,1,[mock] response to: Multi-part: What is the largest planet and the smallest plan,
run_003,90,True,False,0.208,1,"[mock] response to: Name the four DNA nucleotide bases, comma-separated alphabet",
run_002,92,True,False,0.337,3,"[mock] response to: Multi-part: Who wrote ""Pride and Prejudice"" and in what year",
run_003,34,True,False,0.456,2,[mock] response to: What is the time complexity of binary search on a sorted arr,
run_003,94,True,False,0.177,1,"[mock] response to: Tricky: What weighs more, a pound of feathers or a pound of ",
run_002,96,True,False,0.117,3,[mock] response to: Who composed the opera The Magic Flute?,
run_003,92,True,False,0.371,1,"[mock] response to: Multi-part: Who wrote ""Pride and Prejudice"" and in what year",
run_003,93,True,False,0.276,1,[mock] response to: Tricky: How many months have 28 days?,
run_003,96,True,False,0.310,1,[mock] response to: Who composed the opera The Magic Flute?,
run_003,98,True,False,0.285,1,[mock] response to: Who directed the film Pulp Fiction?,
run_004,2,True,False,0.162,1,[mock] response to: Sky color?,
run_004,4,True,False,0.106,1,[mock] response to: Cat sound?,
run_004,1,True,False,0.262,1,[mock] response to: 2+2?,
run_003,95,True,False,0.501,1,"[mock] response to: Empty answer test (the correct answer is the literal word ""n",
run_003,97,True,False,0.414,1,"[mock] response to: In music theory, how many semitones are in an octave?",
run_003,100,True,False,0.358,1,"[mock] response to: In Greek mythology, who is the king of the gods?",
run_003,99,True,False,0.407,1,[mock] response to: Who is the author of The Brothers Karamazov?,
run_004,5,True,False,0.187,1,[mock] response to: Smallest prime?,
run_004,7,True,False,0.118,1,[mock] response to: Days in a week?,
run_004,6,True,False,0.407,1,[mock] response to: Pi to 2 decimals?,
run_003,52,True,False,0.440,2,[mock] response to: Who was the first emperor of Rome?,
run_004,8,True,False,0.394,1,[mock] response to: Fastest land animal?,
run_004,11,True,False,0.360,1,[mock] response to: What is the largest planet in our solar system?,
run_003,59,True,False,0.366,2,[mock] response to: What is the SI base unit of amount of substance?,
run_004,13,True,False,0.209,1,[mock] response to: How many continents are there?,
run_004,14,True,False,0.280,1,[mock] response to: Who painted the Mona Lisa?,
run_004,16,True,False,0.171,1,[mock] response to: What gas do plants absorb from the atmosphere?,
run_003,64,True,False,0.200,2,[mock] response to: Atomic number of uranium?,
run_004,17,True,False,0.313,1,[mock] response to: Who discovered penicillin?,
run_004,18,True,False,0.109,1,[mock] response to: What planet is known as the Red Planet?,
run_004,19,True,False,0.251,1,[mock] response to: Who wrote 1984?,
run_004,20,True,False,0.462,1,[mock] response to: What is the longest river in the world?,
run_004,22,True,False,0.249,1,[mock] response to: What is the 13th Fibonacci number (with F1=1 and F2=1)?,
run_004,23,True,False,0.206,1,"[mock] response to: If a shirt costs $80 after a 20% discount, what was the orig",
run_004,21,True,False,0.425,1,[mock] response to: A train leaves Station A at 9:00 AM travelling east at 60 km,
run_004,24,True,True,0.316,1,[mock] response to: What is log base 2 of 1024?,
run_004,25,True,False,0.238,1,[mock] response to: How many distinct ways can you arrange the letters of the wo,
run_004,26,True,False,0.261,1,[mock] response to: What is the derivative of sin(x)?,
run_003,74,True,True,0.323,2,[mock] response to: You are running a race and you overtake the person in second,
run_004,27,True,False,0.331,1,[mock] response to: What is the sum of the interior angles of a heptagon in degr,
run_004,28,True,False,0.277,1,[mock] response to: What is the greatest common divisor of 84 and 126?,
run_004,29,True,False,0.220,1,[mock] response to: Evaluate the limit as x approaches 0 of sin(x)/x.,
run_004,30,True,False,0.242,1,"[mock] response to: What is the determinant of the 2x2 matrix [[1,2],[3,4]]?",
run_003,79,True,False,0.326,2,"[mock] response to: What is the next number in the sequence 1, 1, 2, 3, 5, 8, ?",
run_004,31,True,False,0.356,1,[mock] response to: Define entropy.,
run_003,85,True,False,0.181,2,[mock] response to: The angles of a triangle are in the ratio 2:3:4. What is the,
run_004,32,True,False,0.360,1,[mock] response to: What does DNA stand for?,
run_004,33,True,False,0.384,1,[mock] response to: What does HTTP stand for?,
run_004,34,True,False,0.292,1,[mock] response to: What is the time complexity of binary search on a sorted arr,
run_004,36,True,False,0.177,1,"[mock] response to: In SQL, what keyword is used to remove duplicate rows from a",
run_004,35,True,False,0.436,1,"[mock] response to: What HTTP status code indicates ""Too Many Requests""?",
run_004,37,True,False,0.501,1,[mock] response to: What is the output of the JavaScript expression: typeof null,
run_004,38,True,False,0.367,1,"[mock] response to: You are given the following Python snippet: x = [1,2,3]; y =",
run_004,39,True,False,0.481,1,[mock] response to: What is the default port for HTTPS?,
run_003,89,True,False,0.376,2,"[mock] response to: List the planets of the solar system in order from the Sun, ",
run_004,40,True,False,0.283,1,"[mock] response to: In Git, which command shows the working tree status?",
run_004,42,True,False,0.118,1,[mock] response to: Goodbye in French?,
run_004,41,True,False,0.350,1,[mock] response to: Hello in Spanish?,
run_004,43,True,False,0.371,1,[mock] response to: Currency of Japan?,
run_004,44,True,False,0.359,1,[mock] response to: Currency of Vietnam?,
run_004,45,True,False,0.506,1,[mock] response to: Capital of Mongolia?,
run_004,47,True,False,0.212,1,[mock] response to: Capital of Liechtenstein?,
run_004,46,True,False,0.445,1,[mock] response to: Capital of Bhutan?,
run_004,50,True,False,0.126,1,[mock] response to: What is the smallest country in the world by area?,
run_004,48,True,False,0.448,1,[mock] response to: Which country has the most time zones?,
run_004,49,True,False,0.391,1,[mock] response to: On which river does Budapest sit?,
run_004,51,True,False,0.485,1,[mock] response to: In what year did the Berlin Wall fall?,
run_004,54,True,False,0.160,1,[mock] response to: The Magna Carta was signed in what year?,
run_004,52,True,False,0.506,1,[mock] response to: Who was the first emperor of Rome?,
run_004,55,True,False,0.155,1,[mock] response to: Which civilization built Machu Picchu?,
run_004,53,True,False,0.469,1,[mock] response to: Which empire was ruled by Genghis Khan?,
run_004,56,True,False,0.224,1,[mock] response to: What is the chemical formula for glucose?,
run_004,57,True,False,0.181,1,[mock] response to: What organelle is known as the powerhouse of the cell?,
run_004,58,True,False,0.136,1,[mock] response to: What is the SI unit of electrical resistance?,
run_004,3,True,False,0.344,2,[mock] response to: H2O?,
run_004,59,True,False,0.147,1,[mock] response to: What is the SI base unit of amount of substance?,
run_004,61,True,False,0.289,1,[mock] response to: At what temperature in Celsius does pure water boil at sea l,
run_004,60,True,False,0.503,1,[mock] response to: What is the speed of sound in air at sea level in m/s (appro,
run_004,9,True,False,0.353,2,[mock] response to: What is the capital of France?,
run_004,62,True,False,0.319,1,[mock] response to: How many pairs of chromosomes do humans normally have?,
run_004,63,True,False,0.310,1,[mock] response to: What is the name of the boundary around a black hole beyond ,
run_004,64,True,False,0.454,1,[mock] response to: Atomic number of uranium?,
run_004,10,True,False,0.460,2,[mock] response to: Who wrote Hamlet?,
run_004,66,True,False,0.113,1,"[mock] response to: Read the following passage and answer the question. ""In 1969",
run_004,65,True,False,0.402,1,"[mock] response to: In a 12-hour analog clock, what is the angle in degrees betw",
run_004,12,True,False,0.343,2,[mock] response to: What is the chemical symbol for gold?,
run_004,68,True,False,0.216,1,"[mock] response to: Passage: ""In 1928, Alexander Fleming returned from a holiday",
run_004,69,True,False,0.119,1,"[mock] response to: Long context. Passage: ""The Krebs cycle, also known as the c",
run_004,67,True,True,0.492,1,"[mock] response to: Passage: ""The Suez Canal, opened in 1869, connects the Medit",
run_004,15,True,False,0.487,2,[mock] response to: What is the capital of Australia?,
run_004,70,True,False,0.285,1,"[mock] response to: Long context. Passage: ""Black holes can be classified by mas",
run_004,72,True,True,0.131,1,"[mock] response to: A farmer has 17 sheep, and all but 9 die. How many are left?",
run_004,73,True,False,0.209,1,"[mock] response to: If yesterday was Sunday, what day will it be the day after t",
run_004,71,True,False,0.442,1,"[mock] response to: Consider this scenario: Alice, Bob, and Carol each have a di",
run_003,70,True,False,0.107,3,"[mock] response to: Long context. Passage: ""Black holes can be classified by mas",
run_004,74,True,True,0.369,1,[mock] response to: You are running a race and you overtake the person in second,
run_004,75,True,False,0.371,1,[mock] response to: A bat and a ball cost $1.10 in total. The bat costs $1.00 mo,
run_004,76,True,True,0.350,1,"[mock] response to: If it takes 5 machines 5 minutes to make 5 widgets, how long",
run_004,77,True,False,0.370,1,"[mock] response to: Spell the word """"necessary"""" backwards.",
run_004,78,True,False,0.279,1,"[mock] response to: How many letter R's are in the word ""strawberry""?",
run_004,79,True,False,0.438,1,"[mock] response to: What is the next number in the sequence 1, 1, 2, 3, 5, 8, ?",
run_004,81,True,False,0.256,1,"[mock] response to: How many vowels are in the word """"education""""?",
run_004,80,True,True,0.482,1,"[mock] response to: Identify the odd one out: apple, banana, carrot, grape.",
run_004,82,True,False,0.411,1,[mock] response to: What is the ASCII value of the uppercase letter A?,
run_004,84,True,False,0.319,1,[mock] response to: A car travels 240 km in 3 hours. What is its average speed i,
run_004,83,True,False,0.451,1,[mock] response to: You buy 3 apples at $0.75 each and 2 loaves of bread at $2.5,
run_004,86,True,True,0.232,1,[mock] response to: Solve for x: 3x - 7 = 14.,
run_004,87,True,False,0.269,1,[mock] response to: What is the sum 1 + 2 + 3 + ... + 100?,
run_004,85,True,False,0.499,1,[mock] response to: The angles of a triangle are in the ratio 2:3:4. What is the,
run_004,88,True,False,0.384,1,[mock] response to: How many degrees are in each interior angle of a regular pen,
run_004,90,True,False,0.266,1,"[mock] response to: Name the four DNA nucleotide bases, comma-separated alphabet",
run_004,89,True,False,0.496,1,"[mock] response to: List the planets of the solar system in order from the Sun, ",
run_004,91,True,False,0.333,1,[mock] response to: Multi-part: What is the largest planet and the smallest plan,
run_004,92,True,False,0.363,1,"[mock] response to: Multi-part: Who wrote ""Pride and Prejudice"" and in what year",
run_004,94,True,False,0.177,1,"[mock] response to: Tricky: What weighs more, a pound of feathers or a pound of ",
run_004,93,True,False,0.455,1,[mock] response to: Tricky: How many months have 28 days?,
run_004,95,True,False,0.355,1,"[mock] response to: Empty answer test (the correct answer is the literal word ""n",
run_004,96,True,False,0.269,1,[mock] response to: Who composed the opera The Magic Flute?,
run_004,98,True,False,0.203,1,[mock] response to: Who directed the film Pulp Fiction?,
run_004,100,True,False,0.158,1,"[mock] response to: In Greek mythology, who is the king of the gods?",
run_004,97,True,False,0.501,1,"[mock] response to: In music theory, how many semitones are in an octave?",
run_005,1,True,False,0.226,1,[mock] response to: 2+2?,
run_004,99,True,False,0.415,1,[mock] response to: Who is the author of The Brothers Karamazov?,
run_005,4,True,False,0.132,1,[mock] response to: Cat sound?,
run_005,2,True,False,0.378,1,[mock] response to: Sky color?,
run_005,3,True,False,0.412,1,[mock] response to: H2O?,
run_005,6,True,False,0.150,1,[mock] response to: Pi to 2 decimals?,
run_005,5,True,False,0.305,1,[mock] response to: Smallest prime?,
run_005,8,True,False,0.106,1,[mock] response to: Fastest land animal?,
run_005,9,True,False,0.138,1,[mock] response to: What is the capital of France?,
run_005,7,True,False,0.326,1,[mock] response to: Days in a week?,
run_005,10,True,False,0.317,1,[mock] response to: Who wrote Hamlet?,
run_005,11,True,False,0.322,1,[mock] response to: What is the largest planet in our solar system?,
run_005,12,True,False,0.298,1,[mock] response to: What is the chemical symbol for gold?,
run_005,13,True,False,0.347,1,[mock] response to: How many continents are there?,
run_005,14,True,False,0.372,1,[mock] response to: Who painted the Mona Lisa?,
run_005,15,True,False,0.284,1,[mock] response to: What is the capital of Australia?,
run_005,17,True,False,0.164,1,[mock] response to: Who discovered penicillin?,
run_005,16,True,False,0.399,1,[mock] response to: What gas do plants absorb from the atmosphere?,
run_005,18,True,False,0.253,1,[mock] response to: What planet is known as the Red Planet?,
run_005,19,True,False,0.396,1,[mock] response to: Who wrote 1984?,
run_005,21,True,False,0.279,1,[mock] response to: A train leaves Station A at 9:00 AM travelling east at 60 km,
run_005,20,True,False,0.422,1,[mock] response to: What is the longest river in the world?,
run_005,23,True,False,0.212,1,"[mock] response to: If a shirt costs $80 after a 20% discount, what was the orig",
run_005,24,True,True,0.149,1,[mock] response to: What is log base 2 of 1024?,
run_005,22,True,False,0.473,1,[mock] response to: What is the 13th Fibonacci number (with F1=1 and F2=1)?,
run_005,26,True,False,0.217,1,[mock] response to: What is the derivative of sin(x)?,
run_005,25,True,False,0.439,1,[mock] response to: How many distinct ways can you arrange the letters of the wo,
run_005,28,True,False,0.228,1,[mock] response to: What is the greatest common divisor of 84 and 126?,
run_005,29,True,False,0.251,1,[mock] response to: Evaluate the limit as x approaches 0 of sin(x)/x.,
run_005,27,True,False,0.422,1,[mock] response to: What is the sum of the interior angles of a heptagon in degr,
run_005,30,True,False,0.238,1,"[mock] response to: What is the determinant of the 2x2 matrix [[1,2],[3,4]]?",
run_005,33,True,False,0.191,1,[mock] response to: What does HTTP stand for?,
run_005,31,True,False,0.374,1,[mock] response to: Define entropy.,
run_005,34,True,False,0.322,1,[mock] response to: What is the time complexity of binary search on a sorted arr,
run_005,32,True,False,0.482,1,[mock] response to: What does DNA stand for?,
run_005,35,True,False,0.282,1,"[mock] response to: What HTTP status code indicates ""Too Many Requests""?",
run_005,36,True,False,0.311,1,"[mock] response to: In SQL, what keyword is used to remove duplicate rows from a",
run_005,37,True,False,0.294,1,[mock] response to: What is the output of the JavaScript expression: typeof null,
run_005,38,True,False,0.262,1,"[mock] response to: You are given the following Python snippet: x = [1,2,3]; y =",
run_005,40,True,False,0.272,1,"[mock] response to: In Git, which command shows the working tree status?",
run_005,39,True,False,0.350,1,[mock] response to: What is the default port for HTTPS?,
run_005,42,True,False,0.133,1,[mock] response to: Goodbye in French?,
run_005,41,True,False,0.250,1,[mock] response to: Hello in Spanish?,
run_005,44,True,False,0.268,1,[mock] response to: Currency of Vietnam?,
run_005,43,True,False,0.345,1,[mock] response to: Currency of Japan?,
run_005,47,True,False,0.135,1,[mock] response to: Capital of Liechtenstein?,
run_005,45,True,False,0.270,1,[mock] response to: Capital of Mongolia?,
run_005,46,True,False,0.324,1,[mock] response to: Capital of Bhutan?,
run_005,48,True,False,0.274,1,[mock] response to: Which country has the most time zones?,
run_005,52,True,False,0.154,1,[mock] response to: Who was the first emperor of Rome?,
run_005,49,True,False,0.368,1,[mock] response to: On which river does Budapest sit?,
run_005,53,True,False,0.189,1,[mock] response to: Which empire was ruled by Genghis Khan?,
run_005,50,True,False,0.417,1,[mock] response to: What is the smallest country in the world by area?,
run_005,51,True,False,0.363,1,[mock] response to: In what year did the Berlin Wall fall?,
run_005,54,True,False,0.222,1,[mock] response to: The Magna Carta was signed in what year?,
run_005,55,True,False,0.188,1,[mock] response to: Which civilization built Machu Picchu?,
run_005,57,True,False,0.187,1,[mock] response to: What organelle is known as the powerhouse of the cell?,
run_005,56,True,False,0.329,1,[mock] response to: What is the chemical formula for glucose?,
run_005,58,True,False,0.281,1,[mock] response to: What is the SI unit of electrical resistance?,
run_005,59,True,False,0.291,1,[mock] response to: What is the SI base unit of amount of substance?,
run_005,61,True,False,0.208,1,[mock] response to: At what temperature in Celsius does pure water boil at sea l,
run_005,63,True,False,0.165,1,[mock] response to: What is the name of the boundary around a black hole beyond ,
run_005,62,True,False,0.321,1,[mock] response to: How many pairs of chromosomes do humans normally have?,
run_005,64,True,False,0.189,1,[mock] response to: Atomic number of uranium?,
run_005,60,True,False,0.506,1,[mock] response to: What is the speed of sound in air at sea level in m/s (appro,
run_005,65,True,False,0.222,1,"[mock] response to: In a 12-hour analog clock, what is the angle in degrees betw",
run_005,67,True,True,0.130,1,"[mock] response to: Passage: ""The Suez Canal, opened in 1869, connects the Medit",
run_005,66,True,False,0.265,1,"[mock] response to: Read the following passage and answer the question. ""In 1969",
run_005,69,True,False,0.115,1,"[mock] response to: Long context. Passage: ""The Krebs cycle, also known as the c",
run_005,71,True,False,0.126,1,"[mock] response to: Consider this scenario: Alice, Bob, and Carol each have a di",
run_005,68,True,False,0.389,1,"[mock] response to: Passage: ""In 1928, Alexander Fleming returned from a holiday",
run_005,70,True,False,0.261,1,"[mock] response to: Long context. Passage: ""Black holes can be classified by mas",
run_005,72,True,True,0.232,1,"[mock] response to: A farmer has 17 sheep, and all but 9 die. How many are left?",
run_005,74,True,True,0.119,1,[mock] response to: You are running a race and you overtake the person in second,
run_005,76,True,True,0.133,1,"[mock] response to: If it takes 5 machines 5 minutes to make 5 widgets, how long",
run_005,73,True,False,0.386,1,"[mock] response to: If yesterday was Sunday, what day will it be the day after t",
run_005,77,True,False,0.186,1,"[mock] response to: Spell the word """"necessary"""" backwards.",
run_005,75,True,False,0.508,1,[mock] response to: A bat and a ball cost $1.10 in total. The bat costs $1.00 mo,
run_005,80,True,True,0.274,1,"[mock] response to: Identify the odd one out: apple, banana, carrot, grape.",
run_005,78,True,False,0.398,1,"[mock] response to: How many letter R's are in the word ""strawberry""?",
run_005,79,True,False,0.377,1,"[mock] response to: What is the next number in the sequence 1, 1, 2, 3, 5, 8, ?",
run_005,81,True,False,0.397,1,"[mock] response to: How many vowels are in the word """"education""""?",
run_005,83,True,False,0.295,1,[mock] response to: You buy 3 apples at $0.75 each and 2 loaves of bread at $2.5,
run_005,85,True,False,0.199,1,[mock] response to: The angles of a triangle are in the ratio 2:3:4. What is the,
run_005,84,True,False,0.283,1,[mock] response to: A car travels 240 km in 3 hours. What is its average speed i,
run_005,87,True,False,0.111,1,[mock] response to: What is the sum 1 + 2 + 3 + ... + 100?,
run_005,82,True,False,0.497,1,[mock] response to: What is the ASCII value of the uppercase letter A?,
run_005,88,True,False,0.156,1,[mock] response to: How many degrees are in each interior angle of a regular pen,
run_005,86,True,True,0.283,1,[mock] response to: Solve for x: 3x - 7 = 14.,
run_005,90,True,False,0.395,1,"[mock] response to: Name the four DNA nucleotide bases, comma-separated alphabet",
run_005,91,True,False,0.370,1,[mock] response to: Multi-part: What is the largest planet and the smallest plan,
run_005,89,True,False,0.502,1,"[mock] response to: List the planets of the solar system in order from the Sun, ",
run_005,96,True,False,0.119,1,[mock] response to: Who composed the opera The Magic Flute?,
run_005,93,True,False,0.361,1,[mock] response to: Tricky: How many months have 28 days?,
run_005,92,True,False,0.421,1,"[mock] response to: Multi-part: Who wrote ""Pride and Prejudice"" and in what year",
run_005,94,True,False,0.378,1,"[mock] response to: Tricky: What weighs more, a pound of feathers or a pound of ",
run_005,99,True,False,0.154,1,[mock] response to: Who is the author of The Brothers Karamazov?,
run_005,95,True,False,0.436,1,"[mock] response to: Empty answer test (the correct answer is the literal word ""n",
run_005,100,True,False,0.181,1,"[mock] response to: In Greek mythology, who is the king of the gods?",
run_005,97,True,False,0.430,1,"[mock] response to: In music theory, how many semitones are in an octave?",
